$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (7e68dd7d07a2 Merge tag 'net-next-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (7e68dd7d07a2 Merge tag 'net-next-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (7e68dd7d07a2 Merge tag 'net-next-6.2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (9abf2313adc1 Linux 6.1-rc1)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging bluetooth/master (becee9f3220c Bluetooth: Fix a buffer overflow in mgmt_mesh_add())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 net/bluetooth/mgmt_util.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging wireless-next/for-next (d1c722867f80 net: lan966x: Remove a useless test in lan966x_ptp_add_trap())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging mtd/mtd/next (a34506e08db7 Merge tag 'spi-nor/for-6.2' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (6408cc05a50a mtd: rawnand: Drop obsolete dependencies on COMPILE_TEST)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (1799cd8540b6 mtd: spi-nor: add SFDP fixups for Quad Page Program)
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (453de3eb08c4 crypto: ux500/cryp - delete driver)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (66efff515a65 Merge tag 'amd-drm-next-6.2-2022-12-07' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (b02897e56b4e Revert "drm/fb-helper: Perform damage handling in deferred-I/O helper")
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (e4f665de417d drm/amdgpu: Add poison mode query for df v4_3)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |  13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   | 212 ++++++++++++++-------
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fru_eeprom.c     |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.c            |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.h            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |  88 +++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.h            |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  28 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |  40 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  82 ++++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  24 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |  44 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  79 +++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   6 +-
 drivers/gpu/drm/amd/amdgpu/df_v4_3.c               |  61 ++++++
 drivers/gpu/drm/amd/amdgpu/df_v4_3.h               |  31 +++
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   4 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   6 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |   1 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   6 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |   1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  38 ++--
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   7 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  | 153 ++++++++-------
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |  26 ++-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  38 +---
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   5 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   6 -
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   1 -
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  80 ++++----
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  15 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |   1 +
 drivers/gpu/drm/amd/display/dc/dc.h                |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   4 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   3 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |   8 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   2 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |   4 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |   8 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_hubbub.c    |   8 +-
 .../display/dc/dcn31/dcn31_hpo_dp_link_encoder.c   |   5 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.c |  40 ----
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_hwseq.h |   4 -
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_init.c  |   4 +-
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_optc.c  |  29 +--
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_optc.h  |   5 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_init.c    |   4 +-
 .../gpu/drm/amd/display/dc/dcn314/dcn314_optc.c    |   2 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_hubbub.c    |   8 +-
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_hwseq.c |   3 +-
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.c  |   1 +
 .../gpu/drm/amd/display/dc/dcn32/dcn32_resource.h  |   1 +
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |  16 +-
 .../drm/amd/display/dc/dcn321/dcn321_resource.c    |   1 +
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |  25 ++-
 .../amd/display/dc/dml/dcn32/display_mode_vba_32.c |  37 ++--
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |   2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |   1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |   2 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   3 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  83 ++++++++
 .../gpu/drm/amd/display/dmub/src/dmub_srv_stat.c   |  21 ++
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |   5 +-
 .../drm/amd/display/include/link_service_types.h   |   7 +-
 .../drm/amd/include/asic_reg/df/df_4_3_offset.h    |  30 +++
 .../drm/amd/include/asic_reg/df/df_4_3_sh_mask.h   | 157 +++++++++++++++
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   2 +
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |  10 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |  16 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |  76 ++++++--
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |  16 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c  |  31 ++-
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega12_hwmgr.c  |  22 +++
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c  |  20 +-
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |   2 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   8 +
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |   3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |   8 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |  54 ++----
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |  96 +++++++++-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_7_ppt.c   |   4 +
 drivers/gpu/drm/radeon/atombios.h                  |  10 +-
 include/drm/display/drm_dp.h                       |   6 +
 include/uapi/drm/amdgpu_drm.h                      |   6 +
 95 files changed, 1431 insertions(+), 686 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/df_v4_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/df_v4_3.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/df/df_4_3_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/df/df_4_3_sh_mask.h
Merging drm-intel/for-linux-next (ad0fca2dceea drm/i915/ttm: consider CCS for backup objects)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/g4x_dp.c            |  4 +-
 drivers/gpu/drm/i915/display/g4x_hdmi.c          | 25 +++++++---
 drivers/gpu/drm/i915/display/intel_dp.c          | 59 ------------------------
 drivers/gpu/drm/i915/gem/i915_gem_object.c       |  3 ++
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h | 10 ++--
 drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.c       | 18 +++++++-
 drivers/gpu/drm/i915/gt/intel_gt_mcr.c           |  2 +-
 drivers/gpu/drm/i915/gt/intel_migrate.c          | 53 ++++++++++++++++-----
 drivers/gpu/drm/i915/i915_perf.c                 |  6 ++-
 drivers/gpu/drm/i915/intel_uncore.c              |  4 +-
 10 files changed, 96 insertions(+), 88 deletions(-)
Merging drm-tegra/for-next (08fef75f5e17 gpu: host1x: Staticize host1x_syncpt_fence_ops)
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (d73b1d02de08 drm/msm: Hangcheck progress detection)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (1eca2464c1db dt-bindings: msm/dsi: Don't require vcca-supply on 14nm PHY)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/display/msm/dsi-phy-14nm.yaml      | 1 -
 Documentation/devicetree/bindings/display/msm/qcom,qcm2290-mdss.yaml | 2 +-
 Documentation/devicetree/bindings/display/msm/qcom,sm6115-mdss.yaml  | 2 +-
 3 files changed, 2 insertions(+), 3 deletions(-)
Merging imx-drm/imx-drm/next (927d8fd465ad drm/imx: ipuv3-plane: Remove redundant color encoding and range initialisation)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (30527af2bed1 drm/etnaviv: Remove #ifdef guards for PM related functions)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_drv.h        |  1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c |  9 +--
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c        | 64 +++++++++++++--------
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h        |  8 ++-
 drivers/gpu/drm/etnaviv/etnaviv_hwdb.c       | 35 +++++++++++
 drivers/gpu/drm/etnaviv/etnaviv_sched.c      | 18 +++---
 drivers/gpu/drm/etnaviv/state_hi.xml.h       | 86 ++++++++++++++++++++++------
 7 files changed, 165 insertions(+), 56 deletions(-)
Merging fbdev/for-next (3c3bfb8586f8 fbdev: fbcon: release buffer when fbcon_do_set_font() failed)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (e6bc64403134 Merge remote-tracking branch 'regmap/for-6.2' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Auto-merging drivers/base/regmap/regmap-irq.c
Merge made by the 'ort' strategy.
Merging sound/for-next (ee0b089d6600 ALSA: hda/hdmi: fix stream-id config keep-alive for rt suspend)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Merge made by the 'ort' strategy.
 include/sound/hda_codec.h     |   1 +
 sound/hda/hdac_stream.c       |   3 ++
 sound/pci/hda/hda_codec.c     |   3 +-
 sound/pci/hda/patch_hdmi.c    | 120 ++++++++++++++++++++++++++++++++++++++++--
 sound/pci/hda/patch_realtek.c |  27 ++++++++++
 sound/usb/quirks-table.h      |   2 +
 6 files changed, 152 insertions(+), 4 deletions(-)
Merging sound-asoc/for-next (a12a383e59ce ASoC: lochnagar: Fix unused lochnagar_of_match warning)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (b7d23abc80f1 livepatch: Call klp_match_callback() in klp_find_callback() to avoid code duplication)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Auto-merging kernel/module/main.c
Merge made by the 'ort' strategy.
 kernel/module/main.c | 26 +++++++++++++++++++++-----
 1 file changed, 21 insertions(+), 5 deletions(-)
Merging input/next (c3991107a28a Input: elants_i2c - delay longer with reset asserted)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (0c1f0737ef7a Merge branch 'io_uring-6.2' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Merge made by the 'ort' strategy.
 block/bfq-cgroup.c   | 16 +++++++---------
 block/bfq-iosched.c  | 13 ++++++++++---
 block/bfq-iosched.h  |  4 ++++
 block/bfq-wf2q.c     |  8 ++++----
 block/blk-cgroup.c   |  2 ++
 block/blk-core.c     |  9 +++++----
 block/blk-iocost.c   |  2 ++
 drivers/block/loop.c | 28 ++++++++++++----------------
 fs/fs-writeback.c    | 17 ++++++++++++++---
 io_uring/io_uring.c  | 29 ++++++++++++++++++++---------
 io_uring/io_uring.h  | 11 -----------
 io_uring/rw.c        |  2 +-
 io_uring/timeout.c   | 14 +++++++++-----
 13 files changed, 90 insertions(+), 65 deletions(-)
Merging device-mapper/for-next (7991dbff6849 dm thin: Use last transaction's pmd->root when commit failed)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (f07788079f51 ata: ahci: fix enum constants for gcc-13)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (15e74c6c1ce2 pcmcia: remove AT91RM9200 Compact Flash driver)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (ff874dbc4f86 mmc: sdhci-sprd: Disable CLK_AUTO when the clock is less than 400K)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (37fecbb80721 dt-bindings: mfd: da9062: Correct file name for watchdog)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Auto-merging Documentation/devicetree/bindings/leds/rohm,bd71828-leds.yaml
Auto-merging Documentation/devicetree/bindings/mfd/qcom,spmi-pmic.yaml
Auto-merging Documentation/devicetree/bindings/regulator/rohm,bd9576-regulator.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/mfd/palmas.c
Merge made by the 'ort' strategy.
 .../bindings/leds/rohm,bd71828-leds.yaml           |   2 +-
 .../devicetree/bindings/mfd/ampere,smpro.yaml      |  42 ++
 .../devicetree/bindings/mfd/brcm,twd.yaml          |   8 +
 Documentation/devicetree/bindings/mfd/da9062.txt   |  13 +-
 .../devicetree/bindings/mfd/mscc,ocelot.yaml       |   4 +-
 Documentation/devicetree/bindings/mfd/mt6397.txt   |   1 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |  34 +-
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   2 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.yaml       |  33 +-
 .../devicetree/bindings/mfd/rohm,bd71815-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd71847-pmic.yaml |   2 +-
 .../devicetree/bindings/mfd/rohm,bd9576-pmic.yaml  |   2 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |   1 +
 .../devicetree/bindings/mfd/ti,am3359-tscadc.yaml  |   3 +
 .../bindings/mfd/ti,j721e-system-controller.yaml   |   2 +
 .../bindings/power/supply/rohm,bd99954.yaml        |   2 +-
 .../bindings/regulator/rohm,bd71815-regulator.yaml |   2 +-
 .../bindings/regulator/rohm,bd71828-regulator.yaml |   2 +-
 .../bindings/regulator/rohm,bd71837-regulator.yaml |   2 +-
 .../bindings/regulator/rohm,bd71847-regulator.yaml |   2 +-
 .../bindings/regulator/rohm,bd9576-regulator.yaml  |   2 +-
 .../bindings/timer/brcm,bcmbca-timer.yaml          |  40 ++
 MAINTAINERS                                        |   1 +
 drivers/input/misc/Kconfig                         |  21 +-
 drivers/input/misc/Makefile                        |   2 +-
 drivers/input/misc/dm355evm_keys.c                 | 238 --------
 drivers/input/misc/tps65219-pwrbutton.c            | 148 +++++
 drivers/mfd/88pm800.c                              |  10 +-
 drivers/mfd/88pm805.c                              |   7 +-
 drivers/mfd/88pm80x.c                              |   5 +-
 drivers/mfd/88pm860x-core.c                        |   6 +-
 drivers/mfd/Kconfig                                |  69 +--
 drivers/mfd/Makefile                               |   6 +-
 drivers/mfd/aat2870-core.c                         |  13 +-
 drivers/mfd/act8945a.c                             |   5 +-
 drivers/mfd/adp5520.c                              |  12 +-
 drivers/mfd/arizona-core.c                         |  19 +-
 drivers/mfd/arizona-i2c.c                          |   8 +-
 drivers/mfd/arizona-spi.c                          |   2 +-
 drivers/mfd/as3711.c                               |   5 +-
 drivers/mfd/as3722.c                               |   5 +-
 drivers/mfd/atc260x-core.c                         |   6 +-
 drivers/mfd/atc260x-i2c.c                          |   5 +-
 drivers/mfd/axp20x-i2c.c                           |   5 +-
 drivers/mfd/axp20x.c                               |  23 +-
 drivers/mfd/bcm590xx.c                             |   5 +-
 drivers/mfd/bd9571mwv.c                            |   5 +-
 drivers/mfd/da903x.c                               |   6 +-
 drivers/mfd/da9052-i2c.c                           |   6 +-
 drivers/mfd/da9055-i2c.c                           |   5 +-
 drivers/mfd/da9062-core.c                          |   6 +-
 drivers/mfd/da9063-i2c.c                           |   6 +-
 drivers/mfd/da9150-core.c                          |   5 +-
 drivers/mfd/davinci_voicecodec.c                   | 136 -----
 drivers/mfd/dm355evm_msp.c                         | 454 ---------------
 drivers/mfd/fsl-imx25-tsadc.c                      |   4 +-
 drivers/mfd/gateworks-gsc.c                        |   3 +-
 drivers/mfd/htc-i2cpld.c                           | 627 ---------------------
 drivers/mfd/khadas-mcu.c                           |   5 +-
 drivers/mfd/lm3533-core.c                          |   5 +-
 drivers/mfd/lp3943.c                               |   4 +-
 drivers/mfd/lp873x.c                               |   5 +-
 drivers/mfd/lp87565.c                              |   5 +-
 drivers/mfd/lp8788.c                               |   4 +-
 drivers/mfd/madera-core.c                          |   3 +-
 drivers/mfd/madera-i2c.c                           |   6 +-
 drivers/mfd/max14577.c                             |  19 +-
 drivers/mfd/max77620.c                             |  15 +-
 drivers/mfd/max77650.c                             |   1 -
 drivers/mfd/max77686.c                             |   6 +-
 drivers/mfd/max77693.c                             |  12 +-
 drivers/mfd/max77843.c                             |   7 +-
 drivers/mfd/max8907.c                              |   5 +-
 drivers/mfd/max8925-i2c.c                          |  12 +-
 drivers/mfd/max8997.c                              |   6 +-
 drivers/mfd/max8998.c                              |   6 +-
 drivers/mfd/mc13xxx-i2c.c                          |   7 +-
 drivers/mfd/mc13xxx-spi.c                          |   3 +-
 drivers/mfd/mcp-sa11x0.c                           |   6 +-
 drivers/mfd/menelaus.c                             |   5 +-
 drivers/mfd/menf21bmc.c                            |   4 +-
 drivers/mfd/motorola-cpcap.c                       |   8 +-
 drivers/mfd/mt6360-core.c                          |  14 +-
 drivers/mfd/mt6397-irq.c                           |   6 +-
 drivers/mfd/palmas.c                               |   5 +-
 drivers/mfd/pcf50633-core.c                        |  27 +-
 drivers/mfd/pcf50633-irq.c                         |  13 +-
 drivers/mfd/qcom-pm8008.c                          |   4 +-
 drivers/mfd/qcom-pm8xxx.c                          |   1 -
 drivers/mfd/qcom_rpm.c                             |  16 +-
 drivers/mfd/rc5t583-irq.c                          |   7 +-
 drivers/mfd/rc5t583.c                              |   5 +-
 drivers/mfd/retu-mfd.c                             |   4 +-
 drivers/mfd/rk808.c                                |  31 +-
 drivers/mfd/rn5t618.c                              |   3 +-
 drivers/mfd/rohm-bd71828.c                         |  29 +-
 drivers/mfd/rohm-bd718x7.c                         |  27 +-
 drivers/mfd/rohm-bd9576.c                          |  22 +-
 drivers/mfd/rsmu_i2c.c                             |   6 +-
 drivers/mfd/rt5033.c                               |   8 +-
 drivers/mfd/rt5120.c                               |   3 +-
 drivers/mfd/sec-core.c                             |  12 +-
 drivers/mfd/si476x-i2c.c                           |   6 +-
 drivers/mfd/sky81452.c                             |   5 +-
 drivers/mfd/sm501.c                                |  10 +-
 drivers/mfd/smpro-core.c                           | 138 +++++
 drivers/mfd/sprd-sc27xx-spi.c                      |  10 +-
 drivers/mfd/stm32-lptimer.c                        |   4 +-
 drivers/mfd/stmfx.c                                |  11 +-
 drivers/mfd/stmpe-i2c.c                            |   9 +-
 drivers/mfd/stmpe-spi.c                            |   4 +-
 drivers/mfd/stmpe.c                                |   8 +-
 drivers/mfd/stpmic1.c                              |  16 +-
 drivers/mfd/stw481x.c                              |   5 +-
 drivers/mfd/sun4i-gpadc.c                          |   3 +-
 drivers/mfd/t7l66xb.c                              |   9 +-
 drivers/mfd/tc3589x.c                              |  13 +-
 drivers/mfd/tc6387xb.c                             |   9 +-
 drivers/mfd/tc6393xb.c                             |   9 +-
 drivers/mfd/ti-lmu.c                               |   5 +-
 drivers/mfd/timberdale.c                           |   1 -
 drivers/mfd/tps6105x.c                             |   5 +-
 drivers/mfd/tps65010.c                             |   6 +-
 drivers/mfd/tps6507x.c                             |   5 +-
 drivers/mfd/tps65086.c                             |   5 +-
 drivers/mfd/tps65090.c                             |   8 +-
 drivers/mfd/tps65218.c                             |   5 +-
 drivers/mfd/tps65219.c                             | 299 ++++++++++
 drivers/mfd/tps6586x.c                             |  11 +-
 drivers/mfd/tps65910.c                             |   6 +-
 drivers/mfd/tps65912-i2c.c                         |   5 +-
 drivers/mfd/twl-core.c                             |   5 +-
 drivers/mfd/twl6040.c                              |  34 +-
 drivers/mfd/ucb1x00-core.c                         |   7 +-
 drivers/mfd/wcd934x.c                              |  11 +-
 drivers/mfd/wl1273-core.c                          |   5 +-
 drivers/mfd/wm831x-i2c.c                           |   6 +-
 drivers/mfd/wm8350-i2c.c                           |   5 +-
